InitDll -> True
factory classes: 2
  [0] Audio Module Class       FM8                              cid=4e545356666966386d38000000000000
  [1] Audio Module Class       FM8 FX                           cid=4e545356866966386d38206678000000
createInstance(IComponent) -> 0x0 0x24e6bd5ad78
component.initialize(host) -> 0x0
single-component: queryInterface(IEditController) -> 0x0
parameters: 1103
    0 id=1295090176 'Default'                                    short=''                   steps=127 default=0.000 unit=0 flags=0x8008
  729 id=728        'Op. A WaveformBL'                           short='WABL'               steps=0 default=0.000 unit=0 flags=0x1
  730 id=729        'Op. A WaveformBR'                           short='WABR'               steps=0 default=0.000 unit=0 flags=0x1
  731 id=730        'Op. A WaveformTR'                           short='WATR'               steps=0 default=0.000 unit=0 flags=0x1
  732 id=731        'Op. A WaveformTL'                           short='WATL'               steps=0 default=0.000 unit=0 flags=0x1
  733 id=732        'Op. B WaveformBL'                           short='WBBL'               steps=0 default=0.000 unit=0 flags=0x1
  734 id=733        'Op. B WaveformBR'                           short='WBBR'               steps=0 default=0.000 unit=0 flags=0x1
  735 id=734        'Op. B WaveformTR'                           short='WBTR'               steps=0 default=0.000 unit=0 flags=0x1
  736 id=735        'Op. B WaveformTL'                           short='WBTL'               steps=0 default=0.000 unit=0 flags=0x1
  737 id=736        'Op. C WaveformBL'                           short='WCBL'               steps=0 default=0.000 unit=0 flags=0x1
  738 id=737        'Op. C WaveformBR'                           short='WCBR'               steps=0 default=0.000 unit=0 flags=0x1
  739 id=738        'Op. C WaveformTR'                           short='WCTR'               steps=0 default=0.000 unit=0 flags=0x1
  740 id=739        'Op. C WaveformTL'                           short='WCTL'               steps=0 default=0.000 unit=0 flags=0x1
  741 id=740        'Op. D WaveformBL'                           short='WDBL'               steps=0 default=0.000 unit=0 flags=0x1
  742 id=741        'Op. D WaveformBR'                           short='WDBR'               steps=0 default=0.000 unit=0 flags=0x1
  743 id=742        'Op. D WaveformTR'                           short='WDTR'               steps=0 default=0.000 unit=0 flags=0x1
  744 id=743        'Op. D WaveformTL'                           short='WDTL'               steps=0 default=0.000 unit=0 flags=0x1
  745 id=744        'Op. E WaveformBL'                           short='WEBL'               steps=0 default=0.000 unit=0 flags=0x1
  746 id=745        'Op. E WaveformBR'                           short='WEBR'               steps=0 default=0.000 unit=0 flags=0x1
  747 id=746        'Op. E WaveformTR'                           short='WETR'               steps=0 default=0.000 unit=0 flags=0x1
  748 id=747        'Op. E WaveformTL'                           short='WETL'               steps=0 default=0.000 unit=0 flags=0x1
  749 id=748        'Op. F WaveformBL'                           short='WFBL'               steps=0 default=0.000 unit=0 flags=0x1
  750 id=749        'Op. F WaveformBR'                           short='WFBR'               steps=0 default=0.000 unit=0 flags=0x1
  751 id=750        'Op. F WaveformTR'                           short='WFTR'               steps=0 default=0.000 unit=0 flags=0x1
  752 id=751        'Op. F WaveformTL'                           short='WFTL'               steps=0 default=0.000 unit=0 flags=0x1
  753 id=752        'Op. X WaveformBL'                           short='WXBL'               steps=0 default=0.000 unit=0 flags=0x1
  754 id=753        'Op. X WaveformBR'                           short='WXBR'               steps=0 default=0.000 unit=0 flags=0x1
  755 id=754        'Op. X WaveformTR'                           short='WXTR'               steps=0 default=0.000 unit=0 flags=0x1
  756 id=755        'Op. X WaveformTL'                           short='WXTL'               steps=0 default=0.000 unit=0 flags=0x1
  757 id=756        'Op. Z WaveformBL'                           short='WZBL'               steps=0 default=0.000 unit=0 flags=0x1
  758 id=757        'Op. Z WaveformBR'                           short='WZBR'               steps=0 default=0.000 unit=0 flags=0x1
  759 id=758        'Op. Z WaveformTR'                           short='WZTR'               steps=0 default=0.000 unit=0 flags=0x1
  760 id=759        'Op. Z WaveformTL'                           short='WZTL'               steps=0 default=0.000 unit=0 flags=0x1
  761 id=760        'Pitch WaveformBL'                           short='WPBL'               steps=0 default=0.000 unit=0 flags=0x1
  762 id=761        'Pitch WaveformBR'                           short='WPBR'               steps=0 default=0.000 unit=0 flags=0x1
  763 id=762        'Pitch WaveformTR'                           short='WPTR'               steps=0 default=0.000 unit=0 flags=0x1
  764 id=763        'Pitch WaveformTL'                           short='WPTL'               steps=0 default=0.000 unit=0 flags=0x1
  765 id=764        'Op. A Frequency RatioBL'                    short='RABL'               steps=0 default=0.000 unit=0 flags=0x1
  766 id=765        'Op. A Frequency RatioBR'                    short='RABR'               steps=0 default=0.000 unit=0 flags=0x1
  767 id=766        'Op. A Frequency RatioTR'                    short='RATR'               steps=0 default=0.000 unit=0 flags=0x1
  768 id=767        'Op. A Frequency RatioTL'                    short='RATL'               steps=0 default=0.000 unit=0 flags=0x1
  769 id=768        'Op. B Frequency RatioBL'                    short='RBBL'               steps=0 default=0.000 unit=0 flags=0x1
  770 id=769        'Op. B Frequency RatioBR'                    short='RBBR'               steps=0 default=0.000 unit=0 flags=0x1
  771 id=770        'Op. B Frequency RatioTR'                    short='RBTR'               steps=0 default=0.000 unit=0 flags=0x1
  772 id=771        'Op. B Frequency RatioTL'                    short='RBTL'               steps=0 default=0.000 unit=0 flags=0x1
  773 id=772        'Op. C Frequency RatioBL'                    short='RCBL'               steps=0 default=0.000 unit=0 flags=0x1
  774 id=773        'Op. C Frequency RatioBR'                    short='RCBR'               steps=0 default=0.000 unit=0 flags=0x1
  775 id=774        'Op. C Frequency RatioTR'                    short='RCTR'               steps=0 default=0.000 unit=0 flags=0x1
  776 id=775        'Op. C Frequency RatioTL'                    short='RCTL'               steps=0 default=0.000 unit=0 flags=0x1
  777 id=776        'Op. D Frequency RatioBL'                    short='RDBL'               steps=0 default=0.000 unit=0 flags=0x1
  778 id=777        'Op. D Frequency RatioBR'                    short='RDBR'               steps=0 default=0.000 unit=0 flags=0x1
  779 id=778        'Op. D Frequency RatioTR'                    short='RDTR'               steps=0 default=0.000 unit=0 flags=0x1
  780 id=779        'Op. D Frequency RatioTL'                    short='RDTL'               steps=0 default=0.000 unit=0 flags=0x1
  781 id=780        'Op. E Frequency RatioBL'                    short='REBL'               steps=0 default=0.000 unit=0 flags=0x1
  782 id=781        'Op. E Frequency RatioBR'                    short='REBR'               steps=0 default=0.000 unit=0 flags=0x1
  783 id=782        'Op. E Frequency RatioTR'                    short='RETR'               steps=0 default=0.000 unit=0 flags=0x1
  784 id=783        'Op. E Frequency RatioTL'                    short='RETL'               steps=0 default=0.000 unit=0 flags=0x1
  785 id=784        'Op. F Frequency RatioBL'                    short='RFBL'               steps=0 default=0.000 unit=0 flags=0x1
  786 id=785        'Op. F Frequency RatioBR'                    short='RFBR'               steps=0 default=0.000 unit=0 flags=0x1
  787 id=786        'Op. F Frequency RatioTR'                    short='RFTR'               steps=0 default=0.000 unit=0 flags=0x1
  788 id=787        'Op. F Frequency RatioTL'                    short='RFTL'               steps=0 default=0.000 unit=0 flags=0x1
  789 id=788        'Op. X Frequency RatioBL'                    short='RXBL'               steps=0 default=0.000 unit=0 flags=0x1
  790 id=789        'Op. X Frequency RatioBR'                    short='RXBR'               steps=0 default=0.000 unit=0 flags=0x1
  791 id=790        'Op. X Frequency RatioTR'                    short='RXTR'               steps=0 default=0.000 unit=0 flags=0x1
  792 id=791        'Op. X Frequency RatioTL'                    short='RXTL'               steps=0 default=0.000 unit=0 flags=0x1
  793 id=792        'Op. Z Frequency RatioBL'                    short='RZBL'               steps=0 default=0.000 unit=0 flags=0x1
  794 id=793        'Op. Z Frequency RatioBR'                    short='RZBR'               steps=0 default=0.000 unit=0 flags=0x1
  795 id=794        'Op. Z Frequency RatioTR'                    short='RZTR'               steps=0 default=0.000 unit=0 flags=0x1
  796 id=795        'Op. Z Frequency RatioTL'                    short='RZTL'               steps=0 default=0.000 unit=0 flags=0x1
  797 id=796        'Pitch Frequency RatioBL'                    short='RPBL'               steps=0 default=0.000 unit=0 flags=0x1
  798 id=797        'Pitch Frequency RatioBR'                    short='RPBR'               steps=0 default=0.000 unit=0 flags=0x1
  799 id=798        'Pitch Frequency RatioTR'                    short='RPTR'               steps=0 default=0.000 unit=0 flags=0x1
  800 id=799        'Pitch Frequency RatioTL'                    short='RPTL'               steps=0 default=0.000 unit=0 flags=0x1
  801 id=800        'Op. A Frequency OffsetBL'                   short='OABL'               steps=0 default=0.091 unit=0 flags=0x1
  802 id=801        'Op. A Frequency OffsetBR'                   short='OABR'               steps=0 default=0.091 unit=0 flags=0x1
  803 id=802        'Op. A Frequency OffsetTR'                   short='OATR'               steps=0 default=0.091 unit=0 flags=0x1
  804 id=803        'Op. A Frequency OffsetTL'                   short='OATL'               steps=0 default=0.091 unit=0 flags=0x1
  805 id=804        'Op. B Frequency OffsetBL'                   short='OBBL'               steps=0 default=0.091 unit=0 flags=0x1
  806 id=805        'Op. B Frequency OffsetBR'                   short='OBBR'               steps=0 default=0.091 unit=0 flags=0x1
  807 id=806        'Op. B Frequency OffsetTR'                   short='OBTR'               steps=0 default=0.091 unit=0 flags=0x1
  808 id=807        'Op. B Frequency OffsetTL'                   short='OBTL'               steps=0 default=0.091 unit=0 flags=0x1
  809 id=808        'Op. C Frequency OffsetBL'                   short='OCBL'               steps=0 default=0.091 unit=0 flags=0x1
  810 id=809        'Op. C Frequency OffsetBR'                   short='OCBR'               steps=0 default=0.091 unit=0 flags=0x1
  811 id=810        'Op. C Frequency OffsetTR'                   short='OCTR'               steps=0 default=0.091 unit=0 flags=0x1
  812 id=811        'Op. C Frequency OffsetTL'                   short='OCTL'               steps=0 default=0.091 unit=0 flags=0x1
  813 id=812        'Op. D Frequency OffsetBL'                   short='ODBL'               steps=0 default=0.091 unit=0 flags=0x1
  814 id=813        'Op. D Frequency OffsetBR'                   short='ODBR'               steps=0 default=0.091 unit=0 flags=0x1
  815 id=814        'Op. D Frequency OffsetTR'                   short='ODTR'               steps=0 default=0.091 unit=0 flags=0x1
  816 id=815        'Op. D Frequency OffsetTL'                   short='ODTL'               steps=0 default=0.091 unit=0 flags=0x1
  817 id=816        'Op. E Frequency OffsetBL'                   short='OEBL'               steps=0 default=0.091 unit=0 flags=0x1
  818 id=817        'Op. E Frequency OffsetBR'                   short='OEBR'               steps=0 default=0.091 unit=0 flags=0x1
  819 id=818        'Op. E Frequency OffsetTR'                   short='OETR'               steps=0 default=0.091 unit=0 flags=0x1
  820 id=819        'Op. E Frequency OffsetTL'                   short='OETL'               steps=0 default=0.091 unit=0 flags=0x1
  821 id=820        'Op. F Frequency OffsetBL'                   short='OFBL'               steps=0 default=0.091 unit=0 flags=0x1
  822 id=821        'Op. F Frequency OffsetBR'                   short='OFBR'               steps=0 default=0.091 unit=0 flags=0x1
  823 id=822        'Op. F Frequency OffsetTR'                   short='OFTR'               steps=0 default=0.091 unit=0 flags=0x1
  824 id=823        'Op. F Frequency OffsetTL'                   short='OFTL'               steps=0 default=0.091 unit=0 flags=0x1
  825 id=824        'Op. X Frequency OffsetBL'                   short='OXBL'               steps=0 default=0.091 unit=0 flags=0x1
  826 id=825        'Op. X Frequency OffsetBR'                   short='OXBR'               steps=0 default=0.091 unit=0 flags=0x1
  827 id=826        'Op. X Frequency OffsetTR'                   short='OXTR'               steps=0 default=0.091 unit=0 flags=0x1
  828 id=827        'Op. X Frequency OffsetTL'                   short='OXTL'               steps=0 default=0.091 unit=0 flags=0x1
  829 id=828        'Op. Z Frequency OffsetBL'                   short='OZBL'               steps=0 default=0.091 unit=0 flags=0x1
  830 id=829        'Op. Z Frequency OffsetBR'                   short='OZBR'               steps=0 default=0.091 unit=0 flags=0x1
  831 id=830        'Op. Z Frequency OffsetTR'                   short='OZTR'               steps=0 default=0.091 unit=0 flags=0x1
  832 id=831        'Op. Z Frequency OffsetTL'                   short='OZTL'               steps=0 default=0.091 unit=0 flags=0x1
  833 id=832        'Pitch Frequency OffsetBL'                   short='OPBL'               steps=0 default=0.091 unit=0 flags=0x1
  834 id=833        'Pitch Frequency OffsetBR'                   short='OPBR'               steps=0 default=0.091 unit=0 flags=0x1
  835 id=834        'Pitch Frequency OffsetTR'                   short='OPTR'               steps=0 default=0.091 unit=0 flags=0x1
  836 id=835        'Pitch Frequency OffsetTL'                   short='OPTL'               steps=0 default=0.091 unit=0 flags=0x1
  837 id=836        'Filt. Routing Serial/Parallel BL'           short='ZSBL'               steps=0 default=0.500 unit=0 flags=0x1
  838 id=837        'Filt. Routing Serial/Parallel BR'           short='ZSBR'               steps=0 default=0.500 unit=0 flags=0x1
  839 id=838        'Filt. Routing Serial/Parallel TR'           short='ZSTR'               steps=0 default=0.500 unit=0 flags=0x1
  840 id=839        'Filt. Routing Serial/Parallel TL'           short='ZSTL'               steps=0 default=0.500 unit=0 flags=0x1
  841 id=840        'Filter Routing Mix BL'                      short='ZMBL'               steps=0 default=0.500 unit=0 flags=0x1
  842 id=841        'Filter Routing Mix BR'                      short='ZMBR'               steps=0 default=0.500 unit=0 flags=0x1
  843 id=842        'Filter Routing Mix TR'                      short='ZMTR'               steps=0 default=0.500 unit=0 flags=0x1
  844 id=843        'Filter Routing Mix TL'                      short='ZMTL'               steps=0 default=0.500 unit=0 flags=0x1
  845 id=844        'Filter 1 Mode BL'                           short='F1BL'               steps=0 default=0.500 unit=0 flags=0x1
  846 id=845        'Filter 1 Mode BR'                           short='F1BR'               steps=0 default=0.500 unit=0 flags=0x1
  847 id=846        'Filter 1 Mode TR'                           short='F1TR'               steps=0 default=0.500 unit=0 flags=0x1
  848 id=847        'Filter 1 Mode TL'                           short='F1TL'               steps=0 default=0.500 unit=0 flags=0x1
  849 id=848        'Filter 2 Mode BL'                           short='F2BL'               steps=0 default=0.500 unit=0 flags=0x1
  850 id=849        'Filter 2 Mode BR'                           short='F2BR'               steps=0 default=0.500 unit=0 flags=0x1
  851 id=850        'Filter 2 Mode TR'                           short='F2TR'               steps=0 default=0.500 unit=0 flags=0x1
  852 id=851        'Filter 2 Mode TL'                           short='F2TL'               steps=0 default=0.500 unit=0 flags=0x1
  853 id=852        'Filter Cutoff BL'                           short='ZCBL'               steps=0 default=0.500 unit=0 flags=0x1
  854 id=853        'Filter Cutoff BR'                           short='ZCBR'               steps=0 default=0.500 unit=0 flags=0x1
  855 id=854        'Filter Cutoff TR'                           short='ZCTR'               steps=0 default=0.500 unit=0 flags=0x1
  856 id=855        'Filter Cutoff TL'                           short='ZCTL'               steps=0 default=0.500 unit=0 flags=0x1
  857 id=856        'Filter Cutoff Spread BL'                    short='ZSBL'               steps=0 default=0.500 unit=0 flags=0x1
  858 id=857        'Filter Cutoff Spread BR'                    short='ZSBR'               steps=0 default=0.500 unit=0 flags=0x1
  859 id=858        'Filter Cutoff Spread TR'                    short='ZSTR'               steps=0 default=0.500 unit=0 flags=0x1
  860 id=859        'Filter Cutoff Spread TL'                    short='ZSTL'               steps=0 default=0.500 unit=0 flags=0x1
  861 id=860        'Filter Envelope Amount BL'                  short='ZEBL'               steps=0 default=0.497 unit=0 flags=0x1
  862 id=861        'Filter Envelope Amount BR'                  short='ZEBR'               steps=0 default=0.497 unit=0 flags=0x1
  863 id=862        'Filter Envelope Amount TR'                  short='ZETR'               steps=0 default=0.497 unit=0 flags=0x1
  864 id=863        'Filter Envelope Amount TL'                  short='ZETL'               steps=0 default=0.497 unit=0 flags=0x1
  865 id=864        'Filter 1 Resonance BL'                      short='F1BL'               steps=0 default=0.500 unit=0 flags=0x1
  866 id=865        'Filter 1 Resonance BR'                      short='F1BR'               steps=0 default=0.500 unit=0 flags=0x1
  867 id=866        'Filter 1 Resonance TR'                      short='F1TR'               steps=0 default=0.500 unit=0 flags=0x1
  868 id=867        'Filter 1 Resonance TL'                      short='F1TL'               steps=0 default=0.500 unit=0 flags=0x1
  869 id=868        'Filter 2 Resonance BL'                      short='F2BL'               steps=0 default=0.500 unit=0 flags=0x1
  870 id=869        'Filter 2 Resonance BR'                      short='F2BR'               steps=0 default=0.500 unit=0 flags=0x1
  871 id=870        'Filter 2 Resonance TR'                      short='F2TR'               steps=0 default=0.500 unit=0 flags=0x1
  872 id=871        'Filter 2 Resonance TL'                      short='F2TL'               steps=0 default=0.500 unit=0 flags=0x1
  873 id=872        'Noise Cutoff BL'                            short='NCBL'               steps=0 default=0.500 unit=0 flags=0x1
  874 id=873        'Noise Cutoff BR'                            short='NCBR'               steps=0 default=0.500 unit=0 flags=0x1
  875 id=874        'Noise Cutoff TR'                            short='NCTR'               steps=0 default=0.500 unit=0 flags=0x1
  876 id=875        'Noise Cutoff TL'                            short='NCTL'               steps=0 default=0.500 unit=0 flags=0x1
  877 id=876        'Noise Resonance BL'                         short='NRBL'               steps=0 default=0.500 unit=0 flags=0x1
  878 id=877        'Noise Resonance BR'                         short='NRBR'               steps=0 default=0.500 unit=0 flags=0x1
  879 id=878        'Noise Resonance TR'                         short='NRTR'               steps=0 default=0.500 unit=0 flags=0x1
  880 id=879        'Noise Resonance TL'                         short='NRTL'               steps=0 default=0.500 unit=0 flags=0x1
  881 id=880        'Noise Amplitude BL'                         short='NABL'               steps=0 default=0.500 unit=0 flags=0x1
  882 id=881        'Noise Amplitude BR'                         short='NABR'               steps=0 default=0.500 unit=0 flags=0x1
  883 id=882        'Noise Amplitude TR'                         short='NATR'               steps=0 default=0.500 unit=0 flags=0x1
  884 id=883        'Noise Amplitude TL'                         short='NATL'               steps=0 default=0.500 unit=0 flags=0x1
  885 id=884        'Saturator Gain BL'                          short='SGBL'               steps=0 default=0.500 unit=0 flags=0x1
  886 id=885        'Saturator Gain BR'                          short='SGBR'               steps=0 default=0.500 unit=0 flags=0x1
  887 id=886        'Saturator Gain TR'                          short='SGTR'               steps=0 default=0.500 unit=0 flags=0x1
  888 id=887        'Saturator Gain TL'                          short='SGTL'               steps=0 default=0.500 unit=0 flags=0x1
  889 id=888        'Saturator Level BL'                         short='SLBL'               steps=0 default=0.500 unit=0 flags=0x1
  890 id=889        'Saturator Level BR'                         short='SLBR'               steps=0 default=0.500 unit=0 flags=0x1
  891 id=890        'Saturator Level TR'                         short='SLTR'               steps=0 default=0.500 unit=0 flags=0x1
  892 id=891        'Saturator Level TL'                         short='SLTL'               steps=0 default=0.500 unit=0 flags=0x1
  893 id=892        'Saturator Asymmetry BL'                     short='SABL'               steps=0 default=0.500 unit=0 flags=0x1
  894 id=893        'Saturator Asymmetry BR'                     short='SABR'               steps=0 default=0.500 unit=0 flags=0x1
  895 id=894        'Saturator Asymmetry TR'                     short='SATR'               steps=0 default=0.500 unit=0 flags=0x1
  896 id=895        'Saturator Asymmetry TL'                     short='SATL'               steps=0 default=0.500 unit=0 flags=0x1
  897 id=896        'Op. A Modulation Pitchbend Up'              short='MPUA'               steps=0 default=0.497 unit=0 flags=0x1
  898 id=897        'Op. B Modulation Pitchbend Up'              short='MPUB'               steps=0 default=0.497 unit=0 flags=0x1
  899 id=898        'Op. C Modulation Pitchbend Up'              short='MPUC'               steps=0 default=0.497 unit=0 flags=0x1
  900 id=899        'Op. D Modulation Pitchbend Up'              short='MPUD'               steps=0 default=0.497 unit=0 flags=0x1
  901 id=900        'Op. E Modulation Pitchbend Up'              short='MPUE'               steps=0 default=0.497 unit=0 flags=0x1
  902 id=901        'Op. F Modulation Pitchbend Up'              short='MPUF'               steps=0 default=0.497 unit=0 flags=0x1
  903 id=902        'Op. X Modulation Pitchbend Up'              short='MPUX'               steps=0 default=0.497 unit=0 flags=0x1
  904 id=903        'Op. Z Modulation Pitchbend Up'              short='MPUZ'               steps=0 default=0.497 unit=0 flags=0x1
  905 id=904        'Pitch Modulation Pitchbend Up'              short='MPUP'               steps=0 default=0.497 unit=0 flags=0x1
  906 id=905        'Op. A Modulation Pitchbend Down'            short='MPDA'               steps=0 default=0.497 unit=0 flags=0x1
  907 id=906        'Op. B Modulation Pitchbend Down'            short='MPDB'               steps=0 default=0.497 unit=0 flags=0x1
  908 id=907        'Op. C Modulation Pitchbend Down'            short='MPDC'               steps=0 default=0.497 unit=0 flags=0x1
  909 id=908        'Op. D Modulation Pitchbend Down'            short='MPDD'               steps=0 default=0.497 unit=0 flags=0x1
  910 id=909        'Op. E Modulation Pitchbend Down'            short='MPDE'               steps=0 default=0.497 unit=0 flags=0x1
  911 id=910        'Op. F Modulation Pitchbend Down'            short='MPDF'               steps=0 default=0.497 unit=0 flags=0x1
  912 id=911        'Op. X Modulation Pitchbend Down'            short='MPDX'               steps=0 default=0.497 unit=0 flags=0x1
  913 id=912        'Op. Z Modulation Pitchbend Down'            short='MPDZ'               steps=0 default=0.497 unit=0 flags=0x1
  914 id=913        'Pitch Modulation Pitchbend Down'            short='MPDP'               steps=0 default=0.497 unit=0 flags=0x1
  915 id=914        'Op. A Modulation Aftertouch'                short='MATA'               steps=0 default=0.497 unit=0 flags=0x1
  916 id=915        'Op. B Modulation Aftertouch'                short='MATB'               steps=0 default=0.497 unit=0 flags=0x1
  917 id=916        'Op. C Modulation Aftertouch'                short='MATC'               steps=0 default=0.497 unit=0 flags=0x1
  918 id=917        'Op. D Modulation Aftertouch'                short='MATD'               steps=0 default=0.497 unit=0 flags=0x1
  919 id=918        'Op. E Modulation Aftertouch'                short='MATE'               steps=0 default=0.497 unit=0 flags=0x1
  920 id=919        'Op. F Modulation Aftertouch'                short='MATF'               steps=0 default=0.497 unit=0 flags=0x1
  921 id=920        'Op. X Modulation Aftertouch'                short='MATX'               steps=0 default=0.497 unit=0 flags=0x1
  922 id=921        'Op. Z Modulation Aftertouch'                short='MATZ'               steps=0 default=0.497 unit=0 flags=0x1
  923 id=922        'Pitch Modulation Aftertouch'                short='MATP'               steps=0 default=0.497 unit=0 flags=0x1
  924 id=923        'Op. A Modulation Modwheel'                  short='MMWA'               steps=0 default=0.497 unit=0 flags=0x1
  925 id=924        'Op. B Modulation Modwheel'                  short='MMWB'               steps=0 default=0.497 unit=0 flags=0x1
  926 id=925        'Op. C Modulation Modwheel'                  short='MMWC'               steps=0 default=0.497 unit=0 flags=0x1
  927 id=926        'Op. D Modulation Modwheel'                  short='MMWD'               steps=0 default=0.497 unit=0 flags=0x1
  928 id=927        'Op. E Modulation Modwheel'                  short='MMWE'               steps=0 default=0.497 unit=0 flags=0x1
  929 id=928        'Op. F Modulation Modwheel'                  short='MMWF'               steps=0 default=0.497 unit=0 flags=0x1
  930 id=929        'Op. X Modulation Modwheel'                  short='MMWX'               steps=0 default=0.497 unit=0 flags=0x1
  931 id=930        'Op. Z Modulation Modwheel'                  short='MMWZ'               steps=0 default=0.497 unit=0 flags=0x1
  932 id=931        'Pitch Modulation Modwheel'                  short='MMWP'               steps=0 default=0.497 unit=0 flags=0x1
  933 id=932        'Op. A Modulation Breath Ctlr'               short='MBCA'               steps=0 default=0.497 unit=0 flags=0x1
  934 id=933        'Op. B Modulation Breath Ctlr'               short='MBCB'               steps=0 default=0.497 unit=0 flags=0x1
  935 id=934        'Op. C Modulation Breath Ctlr'               short='MBCC'               steps=0 default=0.497 unit=0 flags=0x1
  936 id=935        'Op. D Modulation Breath Ctlr'               short='MBCD'               steps=0 default=0.497 unit=0 flags=0x1
  937 id=936        'Op. E Modulation Breath Ctlr'               short='MBCE'               steps=0 default=0.497 unit=0 flags=0x1
  938 id=937        'Op. F Modulation Breath Ctlr'               short='MBCF'               steps=0 default=0.497 unit=0 flags=0x1
  939 id=938        'Op. X Modulation Breath Ctlr'               short='MBCX'               steps=0 default=0.497 unit=0 flags=0x1
  940 id=939        'Op. Z Modulation Breath Ctlr'               short='MBCZ'               steps=0 default=0.497 unit=0 flags=0x1
  941 id=940        'Pitch Modulation Breath Ctlr'               short='MBCP'               steps=0 default=0.497 unit=0 flags=0x1
  942 id=941        'Op. A Modulation Controller 1'              short='MC1A'               steps=0 default=0.497 unit=0 flags=0x1
  943 id=942        'Op. B Modulation Controller 1'              short='MC1B'               steps=0 default=0.497 unit=0 flags=0x1
  944 id=943        'Op. C Modulation Controller 1'              short='MC1C'               steps=0 default=0.497 unit=0 flags=0x1
  945 id=944        'Op. D Modulation Controller 1'              short='MC1D'               steps=0 default=0.497 unit=0 flags=0x1
  946 id=945        'Op. E Modulation Controller 1'              short='MC1E'               steps=0 default=0.497 unit=0 flags=0x1
  947 id=946        'Op. F Modulation Controller 1'              short='MC1F'               steps=0 default=0.497 unit=0 flags=0x1
  948 id=947        'Op. X Modulation Controller 1'              short='MC1X'               steps=0 default=0.497 unit=0 flags=0x1
  949 id=948        'Op. Z Modulation Controller 1'              short='MC1Z'               steps=0 default=0.497 unit=0 flags=0x1
  950 id=949        'Pitch Modulation Controller 1'              short='MC1P'               steps=0 default=0.497 unit=0 flags=0x1
  951 id=950        'Op. A Modulation Controller 2'              short='MC2A'               steps=0 default=0.497 unit=0 flags=0x1
  952 id=951        'Op. B Modulation Controller 2'              short='MC2B'               steps=0 default=0.497 unit=0 flags=0x1
  953 id=952        'Op. C Modulation Controller 2'              short='MC2C'               steps=0 default=0.497 unit=0 flags=0x1
  954 id=953        'Op. D Modulation Controller 2'              short='MC2D'               steps=0 default=0.497 unit=0 flags=0x1
  955 id=954        'Op. E Modulation Controller 2'              short='MC2E'               steps=0 default=0.497 unit=0 flags=0x1
  956 id=955        'Op. F Modulation Controller 2'              short='MC2F'               steps=0 default=0.497 unit=0 flags=0x1
  957 id=956        'Op. X Modulation Controller 2'              short='MC2X'               steps=0 default=0.497 unit=0 flags=0x1
  958 id=957        'Op. Z Modulation Controller 2'              short='MC2Z'               steps=0 default=0.497 unit=0 flags=0x1
  959 id=958        'Pitch Modulation Controller 2'              short='MC2P'               steps=0 default=0.497 unit=0 flags=0x1
  960 id=959        'Op. A Modulation Input Envelope'            short='MInA'               steps=0 default=0.497 unit=0 flags=0x1
  961 id=960        'Op. B Modulation Input Envelope'            short='MInB'               steps=0 default=0.497 unit=0 flags=0x1
  962 id=961        'Op. C Modulation Input Envelope'            short='MInC'               steps=0 default=0.497 unit=0 flags=0x1
  963 id=962        'Op. D Modulation Input Envelope'            short='MInD'               steps=0 default=0.497 unit=0 flags=0x1
  964 id=963        'Op. E Modulation Input Envelope'            short='MInE'               steps=0 default=0.497 unit=0 flags=0x1
  965 id=964        'Op. F Modulation Input Envelope'            short='MInF'               steps=0 default=0.497 unit=0 flags=0x1
  966 id=965        'Op. X Modulation Input Envelope'            short='MInX'               steps=0 default=0.497 unit=0 flags=0x1
  967 id=966        'Op. Z Modulation Input Envelope'            short='MInZ'               steps=0 default=0.497 unit=0 flags=0x1
  968 id=967        'Pitch Modulation Input Envelope'            short='MInP'               steps=0 default=0.497 unit=0 flags=0x1
  969 id=968        'Op. A Modulation LFO 1'                     short='ML1A'               steps=0 default=0.497 unit=0 flags=0x1
  970 id=969        'Op. B Modulation LFO 1'                     short='ML1B'               steps=0 default=0.497 unit=0 flags=0x1
  971 id=970        'Op. C Modulation LFO 1'                     short='ML1C'               steps=0 default=0.497 unit=0 flags=0x1
  972 id=971        'Op. D Modulation LFO 1'                     short='ML1D'               steps=0 default=0.497 unit=0 flags=0x1
  973 id=972        'Op. E Modulation LFO 1'                     short='ML1E'               steps=0 default=0.497 unit=0 flags=0x1
  974 id=973        'Op. F Modulation LFO 1'                     short='ML1F'               steps=0 default=0.497 unit=0 flags=0x1
  975 id=974        'Op. X Modulation LFO 1'                     short='ML1X'               steps=0 default=0.497 unit=0 flags=0x1
  976 id=975        'Op. Z Modulation LFO 1'                     short='ML1Z'               steps=0 default=0.497 unit=0 flags=0x1
  977 id=976        'Pitch Modulation LFO 1'                     short='ML1P'               steps=0 default=0.497 unit=0 flags=0x1
  978 id=977        'Op. A Modulation LFO 1 * ATC'               short='M1AA'               steps=0 default=0.497 unit=0 flags=0x1
  979 id=978        'Op. B Modulation LFO 1 * ATC'               short='M1AB'               steps=0 default=0.497 unit=0 flags=0x1
  980 id=979        'Op. C Modulation LFO 1 * ATC'               short='M1AC'               steps=0 default=0.497 unit=0 flags=0x1
  981 id=980        'Op. D Modulation LFO 1 * ATC'               short='M1AD'               steps=0 default=0.497 unit=0 flags=0x1
